participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.review_instructions,player.wait_time_left,player.endowment,player.contribution,player.belief,player.gross_gain,player.gain,player.stock,player.is_dropout,player.payoff,group.id_in_subsession,group.residual,group.EWE,group.disaster,group.total_contribution,group.average_contribution,group.individual_share,group.bot_active,group.wealth,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
1,7z56m5m5,,1,82,82,Outro,Outro_Final,2021-03-25 09:14:11.304047+00:00,1,,,187,1,0,6,20,18,11,5,5,25,0,25,2,0,0,0,60,15.0,23,0,80,1,5soat2j8,,,,,0
2,gu989wg4,,1,82,82,Outro,Outro_Final,2021-03-25 09:14:11.374319+00:00,1,,,211,2,0,6,20,15,12,8,8,28,0,28,2,0,0,0,60,15.0,23,0,80,1,5soat2j8,,,,,0
3,ouk2jj0p,,1,82,82,Outro,Outro_Final,2021-03-25 09:14:11.404797+00:00,1,,,215,3,0,6,20,12,20,11,11,31,0,33,2,0,0,0,60,15.0,23,0,80,1,5soat2j8,,,,,0
4,2uung4wr,,1,82,82,Outro,Outro_Final,2021-03-25 09:14:11.438162+00:00,1,,,177,4,0,,20,15,13,8,8,28,0,28,2,0,0,0,60,15.0,23,0,80,1,5soat2j8,,,,,0
5,an5o5q3d,,1,82,82,Outro,Outro_Final,2021-03-25 09:14:11.471952+00:00,1,,,184,1,0,6,20,13,17,7,7,27,0,34,3,0,0,0,53,13.25,20,0,80,1,5soat2j8,,,,,0
6,bnf2jyt0,,1,82,82,Outro,Outro_Final,2021-03-25 09:14:11.500656+00:00,1,,,175,2,0,6,20,11,15,9,9,29,0,32,3,0,0,0,53,13.25,20,0,80,1,5soat2j8,,,,,0
7,se6rhfen,,1,82,82,Outro,Outro_Final,2021-03-25 09:14:11.543437+00:00,1,,,191,3,0,6,20,14,14,6,6,26,0,31,3,0,0,0,53,13.25,20,0,80,1,5soat2j8,,,,,0
8,ns2ffck4,,1,82,82,Outro,Outro_Final,2021-03-25 09:14:11.576195+00:00,1,,,206,4,0,,20,15,19,5,5,25,0,36,3,0,0,0,53,13.25,20,0,80,1,5soat2j8,,,,,0
9,l6n2bm41,,1,82,82,Outro,Outro_Final,2021-03-25 09:14:11.607570+00:00,1,,,188,1,0,6,20,16,16,5,5,25,0,33,4,0,0,0,54,13.5,21,0,80,1,5soat2j8,,,,,0
10,cghf0nkp,,1,82,82,Outro,Outro_Final,2021-03-25 09:14:11.639836+00:00,1,,,210,2,0,6,20,12,11,9,9,29,0,29,4,0,0,0,54,13.5,21,0,80,1,5soat2j8,,,,,0
11,c1pssufc,,1,82,82,Outro,Outro_Final,2021-03-25 09:14:11.676230+00:00,1,,,191,3,0,6,20,16,11,5,5,25,0,28,4,0,0,0,54,13.5,21,0,80,1,5soat2j8,,,,,0
12,6kivsq0v,,1,82,82,Outro,Outro_Final,2021-03-25 09:14:11.705101+00:00,1,,,181,4,0,,20,10,20,11,11,31,0,37,4,0,0,0,54,13.5,21,0,80,1,5soat2j8,,,,,0
1,7z56m5m5,,1,82,82,Outro,Outro_Final,2021-03-25 09:14:11.304047+00:00,1,,,187,1,0,,25,18,,8,8,33,0,8,2,0,0,0,68,17.0,26,0,112,2,5soat2j8,,,,,0
2,gu989wg4,,1,82,82,Outro,Outro_Final,2021-03-25 09:14:11.374319+00:00,1,,,211,2,0,,28,22,,4,4,32,0,4,2,0,0,0,68,17.0,26,0,112,2,5soat2j8,,,,,0
3,ouk2jj0p,,1,82,82,Outro,Outro_Final,2021-03-25 09:14:11.404797+00:00,1,,,215,3,0,,31,14,,12,12,43,0,12,2,0,0,0,68,17.0,26,0,112,2,5soat2j8,,,,,0
4,2uung4wr,,1,82,82,Outro,Outro_Final,2021-03-25 09:14:11.438162+00:00,1,,,177,4,0,,28,14,,12,12,40,0,12,2,0,0,0,68,17.0,26,0,112,2,5soat2j8,,,,,0
5,an5o5q3d,,1,82,82,Outro,Outro_Final,2021-03-25 09:14:11.471952+00:00,1,,,184,1,0,,27,16,,10,10,37,0,10,3,0,0,0,69,17.25,26,0,107,2,5soat2j8,,,,,0
6,bnf2jyt0,,1,82,82,Outro,Outro_Final,2021-03-25 09:14:11.500656+00:00,1,,,175,2,0,,29,17,,9,9,38,0,9,3,0,0,0,69,17.25,26,0,107,2,5soat2j8,,,,,0
7,se6rhfen,,1,82,82,Outro,Outro_Final,2021-03-25 09:14:11.543437+00:00,1,,,191,3,0,,26,21,,5,5,31,0,5,3,0,0,0,69,17.25,26,0,107,2,5soat2j8,,,,,0
8,ns2ffck4,,1,82,82,Outro,Outro_Final,2021-03-25 09:14:11.576195+00:00,1,,,206,4,0,,25,15,,11,11,36,0,11,3,0,0,0,69,17.25,26,0,107,2,5soat2j8,,,,,0
9,l6n2bm41,,1,82,82,Outro,Outro_Final,2021-03-25 09:14:11.607570+00:00,1,,,188,1,0,,25,16,,13,13,38,0,13,4,0,0,0,75,18.75,29,0,110,2,5soat2j8,,,,,0
10,cghf0nkp,,1,82,82,Outro,Outro_Final,2021-03-25 09:14:11.639836+00:00,1,,,210,2,0,,29,22,,7,7,36,0,7,4,0,0,0,75,18.75,29,0,110,2,5soat2j8,,,,,0
11,c1pssufc,,1,82,82,Outro,Outro_Final,2021-03-25 09:14:11.676230+00:00,1,,,191,3,0,,25,15,,14,14,39,0,14,4,0,0,0,75,18.75,29,0,110,2,5soat2j8,,,,,0
12,6kivsq0v,,1,82,82,Outro,Outro_Final,2021-03-25 09:14:11.705101+00:00,1,,,181,4,0,,31,22,,7,7,38,0,7,4,0,0,0,75,18.75,29,0,110,2,5soat2j8,,,,,0
1,7z56m5m5,,1,82,82,Outro,Outro_Final,2021-03-25 09:14:11.304047+00:00,1,,,187,1,0,,33,19,,8,8,41,0,8,2,0,0,0,70,17.5,27,0,148,3,5soat2j8,,,,,0
2,gu989wg4,,1,82,82,Outro,Outro_Final,2021-03-25 09:14:11.374319+00:00,1,,,211,2,0,,32,13,,14,14,46,0,14,2,0,0,0,70,17.5,27,0,148,3,5soat2j8,,,,,0
3,ouk2jj0p,,1,82,82,Outro,Outro_Final,2021-03-25 09:14:11.404797+00:00,1,,,215,3,0,,43,19,,8,8,51,0,8,2,0,0,0,70,17.5,27,0,148,3,5soat2j8,,,,,0
4,2uung4wr,,1,82,82,Outro,Outro_Final,2021-03-25 09:14:11.438162+00:00,1,,,177,4,0,,40,19,,8,8,48,0,8,2,0,0,0,70,17.5,27,0,148,3,5soat2j8,,,,,0
5,an5o5q3d,,1,82,82,Outro,Outro_Final,2021-03-25 09:14:11.471952+00:00,1,,,184,1,0,,37,28,,6,6,43,0,6,3,0,0,0,89,22.25,34,0,142,3,5soat2j8,,,,,0
6,bnf2jyt0,,1,82,82,Outro,Outro_Final,2021-03-25 09:14:11.500656+00:00,1,,,175,2,0,,38,25,,9,9,47,0,9,3,0,0,0,89,22.25,34,0,142,3,5soat2j8,,,,,0
7,se6rhfen,,1,82,82,Outro,Outro_Final,2021-03-25 09:14:11.543437+00:00,1,,,191,3,0,,31,18,,16,16,47,0,16,3,0,0,0,89,22.25,34,0,142,3,5soat2j8,,,,,0
