"","treatment","session.code","groupID","participant.code","gender","age","pq01","pq02","pq03","pq04","pq05","pq06","pq07","pq08","pq09","pq10","pq11","pq12","pq13","pq14","donation"
"1","noPunish10",5,501,511,0,31,6,2,6,4,5,3,3,5,1,5,3,7,7,2,NA
"2","noPunish10",5,502,521,0,31,6,5,5,3,5,4,5,6,2,3,2,5,3,5,2
"3","noPunish10",5,503,531,0,29,6,4,5,2,5,6,3,5,1,5,3,6,3,2,NA
"4","noPunish10",5,504,541,0,31,3,2,5,2,6,4,4,7,1,5,4,7,6,7,NA
"5","noPunish10",5,505,551,1,32,7,4,5,2,6,4,7,6,1,3,3,6,4,1,NA
"6","noPunish10",5,506,561,0,30,6,3,6,1,6,7,5,4,3,5,5,6,3,4,NA
"7","noPunish10",5,507,571,1,34,4,4,6,3,4,6,6,4,1,2,5,3,2,3,NA
"8","noPunish10",5,508,581,0,32,6,5,4,1,7,4,7,5,1,5,4,5,5,3,5
"9","noPunish10",5,501,512,0,33,3,4,3,5,4,2,2,5,1,3,4,3,4,4,3
"10","noPunish10",5,502,522,0,33,5,2,6,2,7,4,6,7,4,5,5,4,5,2,NA
"11","noPunish10",5,503,532,0,29,5,5,6,4,5,4,5,6,5,3,3,6,3,3,NA
"12","noPunish10",5,504,542,0,30,4,5,5,3,6,3,7,6,4,5,4,7,5,4,NA
"13","noPunish10",5,505,552,1,32,6,6,5,2,6,4,5,5,1,2,3,6,2,2,NA
"14","noPunish10",5,506,562,0,29,5,2,3,3,4,5,5,5,3,5,3,5,5,5,NA
"15","noPunish10",5,507,572,1,30,6,5,6,2,7,2,7,7,2,2,3,7,6,3,NA
"16","noPunish10",5,508,582,1,31,3,6,5,2,5,7,6,4,2,3,6,7,5,6,NA
"17","noPunish10",5,501,513,1,31,6,5,7,1,7,6,7,7,5,4,4,6,5,5,0
"18","noPunish10",5,502,523,0,31,7,2,7,2,7,3,5,5,3,3,6,7,2,2,NA
"19","noPunish10",5,503,533,0,33,5,3,4,4,5,5,5,6,1,5,5,5,5,3,NA
"20","noPunish10",5,504,543,0,30,5,7,5,5,6,4,7,7,6,4,6,5,5,6,9
"21","noPunish10",5,505,553,1,30,2,5,1,3,3,3,7,7,3,3,1,6,3,4,1
"22","noPunish10",5,506,563,1,31,5,1,5,3,6,3,5,6,1,3,5,5,5,5,NA
"23","noPunish10",5,507,573,0,33,6,3,6,3,6,4,5,6,1,3,5,6,2,2,NA
"24","noPunish10",5,508,583,1,35,5,2,6,2,5,5,6,6,3,6,5,2,3,2,NA
"25","noPunish10",5,501,514,0,33,5,2,6,4,6,6,6,7,1,5,5,5,6,5,2
"26","noPunish10",5,502,524,1,35,4,1,7,1,7,7,7,7,5,4,4,6,5,5,NA
"27","noPunish10",5,503,534,0,30,6,2,6,3,7,5,2,7,2,3,6,7,6,7,5
"28","noPunish10",5,504,544,0,32,6,1,5,2,6,2,6,6,1,2,6,7,4,2,4
"29","noPunish10",5,505,554,0,33,5,2,5,2,5,5,5,5,1,2,3,6,2,2,NA
"30","noPunish10",5,506,564,0,31,5,2,5,3,5,4,7,7,1,5,2,6,4,1,NA
"31","noPunish10",5,507,574,0,30,6,5,6,2,7,6,7,7,3,2,5,7,6,5,1
"32","noPunish10",5,508,584,1,37,4,3,6,2,4,3,3,6,1,5,1,1,7,5,NA
"33","noPunish10",8,801,811,0,28,6,7,6,3,6,3,7,7,2,5,3,2,3,1,NA
"34","noPunish10",8,802,821,0,32,6,5,5,2,6,3,6,7,3,5,6,4,6,6,4
"35","noPunish10",8,803,831,0,35,4,5,3,1,7,4,2,5,4,2,6,7,2,4,7
"36","noPunish10",8,804,841,0,28,5,1,6,4,6,6,7,6,7,5,2,7,5,3,NA
"37","noPunish10",8,805,851,1,29,3,5,5,1,7,6,7,6,7,5,4,7,5,3,NA
"38","noPunish10",8,806,861,0,31,5,2,6,1,6,6,6,7,1,1,2,7,6,2,4
"39","noPunish10",8,807,871,1,31,5,4,4,5,5,6,7,7,2,3,2,6,4,4,NA
"40","noPunish10",8,808,881,0,29,6,2,5,1,6,5,6,6,2,4,3,6,2,4,NA
"41","noPunish10",8,801,812,1,31,2,3,4,6,3,2,2,1,7,7,5,4,2,1,NA
"42","noPunish10",8,802,822,0,28,7,4,5,1,6,6,6,6,2,4,3,5,5,5,NA
"43","noPunish10",8,803,832,1,27,7,5,4,4,6,5,6,6,1,1,5,6,4,5,NA
"44","noPunish10",8,804,842,1,29,2,4,4,3,6,3,6,6,2,4,5,2,5,5,NA
"45","noPunish10",8,805,852,0,32,4,2,5,2,6,4,7,7,2,2,3,5,3,3,NA
"46","noPunish10",8,806,862,0,33,6,4,5,2,6,5,5,5,1,4,3,6,5,3,NA
"47","noPunish10",8,807,872,1,31,5,4,6,2,6,5,6,6,3,3,5,6,3,3,1
